Page 148 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max           Deleted,,,,,,,,,,,,,,,,Active,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCom    QOH  Note,,,,,,,,,,,,,,,,Multiplier,,,,,,Fi,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,Dept         Ma_ufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,Barcode,,,Cost,,,,,,,,Price          Unit     Tu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Location
Supplier 1       Supplier 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSRS2S5500006        SIMPLY PURE SPRING RS2555   RS25S500006         038372019252,,,,,,,,,,,$4 .65,,,,,,$10.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,0,,,,,,2,"No
0    reg 15.",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   S SRS2S5500007       SIMPLY HIGH DEFJNff
RS2555   RS255S00007        038372019269",,,,,,,,,,,$5.49,,,,,,$10.99,,,,EA,,,Yes,s,,,,,,,,,,,,,,,,,,,"2         No                   Yes
0           0    reg. 15                       0     0",,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSRS255500008        SIMPLY PETAL PUSHE
RS2555   RS255S00008        038372019276",,,,,,,,,,,$5.49,,,,,,$10.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,"2         No                   Yes
0           0    reg. 10                       0     0",,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSRS255500010       SIMPLY S BRUSH W/C
RS2555   RS25S500010         038372021828",,,,,,,,,,,$4.95,,,,,,$10.99,,,,EA,,,Yes,s,,,,,,,,,,,,,,,,,,,0,,,2,"No
0",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SSRS255510001       SIMPLY TEACHERS C
RS2S55   RS255510001       038372015094",,,,,,,,,,,$4.94,,,,,,$10.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,2,"No
0",,,,reg 16.,,,,,Yes,,,,0,,0,,,,,
"ss   SSRT2001106           VG W/C OPAQUE WHl
RT2001   RT2001106           871207941753",,,,,,,,,,,$2.23,,,,,,$4.95,,,,EA,,,Yes,s,,,,,,,,,,,,,,,,2,,,0,,,4,"No
0",,,,,,,,,Yes,,,,0,,0,,,,,
"ss       SSRT20011080         VG W/C CHINESE WHl
RT2001   RT20077080          871207904648",,,,,,,,,,,$1.68,,,,,,$4.95,,,,EA,,,Yes,s,,,,,,,,,,,,,,,,2,,,0,,,5,"No
0",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SSRT20012240         VG W/C NAPLES YELL
RT2001   RT20012240          871207941755",,,,,,,,,,,$1.77,,,,,,$4.95,,,,EA,,,Yes,s,,,,,,,,,,,,,,,,2,,,0,,,3,"No
2",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SSRT20012270         VG W/C YELLOW OCH
RT2001   RT20012270          871207941756",,,,,,,,,,,$2.23,,,,,,$4.95,,,,EA,,,Yes,s,,,,,,,,,,,,,,,,2,,,0,,,3,"No
3",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SSRT20012340         VG W/C RAW SIENNA
RT2001   RT20012340          871207907679",,,,,,,,,,,$1.68,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,2,,,0,,,3,"No
0",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SSRT20012380         VG W/C GAMBOGE 10
RT2001   RT20012380          871207904656",,,,,,,,,,,$1.77,,,,,,$4.95,,,,EA,,,Yes,s,,,,,,,,,,,,,,,,2,,,0,,,3,No,,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SSRT20012540         VG W/C PERM LEMON
RT2001   RT20012540          871207941761",,,,,,,,,,,$1.77,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,2,,,0,,,3,"No
0",,,,,,,,,Yes,,,,0,,0,,,,,
"ss   SSRT20012660         VG W/C PERM ORANG                                                                                                                                 2           3         No                   Yes
RT2001   RT20012660          871207941762                   $2.23                   $4.95      EA        Yes           s                 0           3                                      0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSRT20012680         VG W/C AZO YELWW,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,No,,,,Yes,,,,,,,,,,,,,,,,
RT2001   RT20012680          871207941763,,,,,,,,,,,$2.23,,,,,,,,$4.95,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,,0,,,,,
"ss   SSRT20012690         VG W/C AZO YELWW
RT2001   RT20012690          871207904652",,,,,,,,,,,$1.77,,,,,,,,$4.95,,EA,,,Yes,ss,,,,,,,,,2,,,,,,,,,,0,,,3,"No
0",,,,Yes,,,,,,,,,0,,0,,,,,
"ss   SSRT20012701         VGWC l0ML AZO YEL
RT2001   RT20012701          871207941765",,,,,,,,,,,$2.23,,,,,,,,$4.95,,EA,,,Yes,ss,,,,,,,,,2,,,,,,,,,,0,,,6,"No
1",,,,Yes,,,,,,,,,0,,0,,,,,
ss   SSRT20013110         VG W/C VERMILLION                                                                                                                                   2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
RT2001   RT20013110          871207941770                   $1.68                    $4.95     EA        Yes         ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSRT20013270         VG W/C MADDER LAK                                                                                                                                 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
RT2001   RT20013270          871207941772                   $1.68                    $4.95      EA        Yes         ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,,0,,,,,
ss   SSRT20013310         VG W/C MADDER LAK                                                                                                                                 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
RT2001   RT20013310          871207941773                   $2.23                   $4.95      EA        Yes         ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 149 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID   AlternateID",,,,,"Description
Barcode",,,,,Cost,,,,,,,Dept,,"Ma_ufacturer
Price          Unit",,,,,Tax,Supplier 1,,,,,,,"Location
Supplier2",,,,,"Min       Max           De let ed
QCom   QOH     Note",,,,,,,,,,,,,,,,,,,,"Active
Multiplier",,,,,Fi,,,,,,
ss,SSRT20013390,,,,VG W/C LI GHT OXIDE,,,,,I,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,No,,,,,,,,,Yes,,,,,,,,,,,
RT2001  RT20013390,,,,,871207904681,,,,,,$1.77,,,,,,,,$4.95,,EA,,,Yes,s s,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,,0,,,0,,,
"ss            SSRT20013660
RT2001   RT20013660",,,,,"VG W/C QUINACRIDO
871207941776",,,,,,$2.23,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
I",,,,,,,,,Yes,,,,,0,,,0,,,
"ss             ssRr    2o om  oo
RT2001  RT20013700",,,,,"VG W/C PERM RED U
871207941777",,,,,,$1.77,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
2",,,,,,,,,Yes,,,,,0,,,0,,,
"ss             SSRT20QI J 710
RT2001  RT2001)710",,,,,"VG W/C PERM RED DE
871207904659",,,,,,$1.77,,,,,,I,,$4.95,,EA,,,Yes,ss,,,,,,,2,,,,,,,,,,,,0,,,3,"No
0",,,,,,,,,Yes,,,,,0,,,0,,,
"ss            SSRT200I 4030
RT2001  RT20014030",,,,,"VG W/C VAN D YKE B
871207904685",,,,,,$1.77,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
3",,,,,,,,,Yes,,,,,0,,,0,,,
"ss            SSRT200I 4080
RT200I   RT200I 4080",,,,,"VG W/C RAW UMBER
871207941781",,,,,,$1.77,,,,,,I,,$4.95,,EA,,,Yes,ss,,,,,,,2,,,,,,,,,,,,0,,,3,"No
2",,,,,,,,,Yes,,,,,0,,,0,,,
"ss             SSRT200I 4090
RT200I   RT200I 4090",,,,,"VG W/C BURNT UMBE
871207941782",,,,,,$2.23,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
I",,,,,,,,,Yes,,,,,0,,,0,,,
ss             SSRT200I 4110,,,,,VG W/C BURNT SIENN,,,,,,,,,,,,I,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
RT200I   RT200I 4I IO,,,,,871207941783,,,,,,$1.77,,,,,,,,$4.95,,EA,,,Yes,s s,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,,0,,,0,,,
"ss            SSRT200I 4I 60
RT200I   RT20014160",,,,,"VG W/C SEPIA IOML
871207904686",,,,,,$1.68,,,,,,l,,$4.95,,EA,,,Yes,13s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
3",,,,,,,,,Yes,,,,,0,,,0,,,
"ss            SSRT200I 5060
RT200I   RT200I 5060",,,,,"VG W/C ULTRAMARIN
871207941785",,,,,,$1.77,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
0",,,,,,,,,Yes,,,,,0,,,0,,,
"ss             SSRT200I 5080
RT200I   RT200I 5080",,,,,"VG W/C PRUSSIAN BL
871207941786",,,,,,$1.77,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
0",,,,,,,,,Yes,,,,,0,,,0,,,
"ss            SSRT200I 5120
RT2001   RT20015120",,,,,"VG W/C COBAL T BLU
871207941787",,,,,,$1.77,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
0",,,,,,,,,Yes,,,,,0,,,0,,,
"ss             SSRT200I 5330
RT200l   RT200I $330",,,,,"VG W/C INDIGO I0ML
871207904670",,,,,,$2.23,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
0",,,,,,,,,Yes,,,,,0,,,0,,,
"ss            SSRT200I 535I
RT2001   RT2001535I",,,,,"VG W/C CERUIE AN B
87120 7941791",,,,,,$1.77,,,,,,l,,$4.95,,EA,,,Yes,s s,,,,,,,l,,,,,,,,,,,,0,,,3,"No
0",,,,,,,,,Yes,,,,,0,,,0,,,
"ss             SSRT200I 5670
RT200I   RT200I 5670",,,,,"VG W/C PERM RED VI
871207904663",,,,,,$1.68,,,,,,l,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
I",,,,,,,,,Yes,,,,,0,,,0,,,
"ss            SSRT200I 5680
RT200I   RT20015680",,,,,"VG W/C PERM BL UE V
871207941794",,,,,,$1.77,,,,,,l,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
2",,,,,,,,,Yes,,,,,0,,,0,,,
"ss             SSRT20015700
RT200I   RT20015700",,,,,"VG W/C PHTHALO BL
871207904777",,,,,,$1.77,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
0",,,,,,,,,Yes,,,,,0,,,0,,,
"ss            SSRT200I 6I 60
RT2001   RT200I 6160",,,,,"VG W/C VIRIDIAN  I0M
871207941798",,,,,,$2.23,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
3",,,,,,,,,Yes,,,,,0,,,0,,,
"ss             SSRT20016200
RT200I   8712079417994",,,,,"VG W/C OLIVE GREEN
871207904677",,,,,,$1.77,,,,,,I,,$4.95,,EA,,,Yes,s s,,,,,,,2,,,,,,,,,,,,0,,,3,"No
3",,,,,,,,,Yes,,,,,0,,,0,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,Dept          Ma_ufacturer                                        Location                Mia       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,Barcode,,,Cost,,,,,,,,Price          Unit     Tax            Supplier 1        Supplier2                    QCom    QOH  Note        Multiplier            Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSRT20016230          VG W/C SAP GREEN 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,No,,,,,Yes,,,,,,,,,,,,,,,
RT2001   RT20016230            871207941800,,,,,,,,,,,$2.23,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSRT20016330           VG W/C PERM YELLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,No,,,,,Yes,,,,,,,,,,,,,,,
RT2001   RT20016330            871207904671,,,,,,,,,,,$1.68,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,0,,0,,,,,
ss   SSRT20016441           VG W/C HOOKER GRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,Yes,,,,,,,,,,,,,,,
RT200l    RT2001644l            871207941803,,,,,,,,,,,$1.77,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,,,,,0,,Q,,,,,
ss   SSRT20016451           VG W/C HOOKER ORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,,,,Yes,,,,,,,,,,,
RT2001   RT2001645l            871207941804,,,,,,,,,,,$1.77,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,0,,0,,,,,
ss   SSRT20016620           VG W/C PERM GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,No,,,,,,,,,Yes,,,,,,,,,,,
RT2001   RT20016620            871207941806,,,,,,,,,,,$2.23,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,,,,,0,,0,,,,,
ss   SSRT20016750           VGW/CPHlHALOGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,No,,,,,,,,,Yes,,,,,,,,,,,
RT2001   RT20016750            871207904673,,,,,,,,,,,$2.23,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSRT20017011           VG W/C IVORY BLAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,,,,,,Yes,,,,,,,,,,,
RT2001   RT200170ll            871207941808,,,,,,,,,,,$2.23,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,,0,,,,,
ss   SSRT20017080           VGW/CPAYNESGRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,3,,,No,,,,,,,,,Yes,,,,,,,,,,,
RT2001   RT20017080            871207941809,,,,,,,,,,,$1.77,,,,,,$4.95,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,,0,,,,,
ss   SSRYLK2                    PALETTE KNIFE K-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,3,,,No,,,,,,,,,Yes,,,,,,,,,,,
RYLK2    RYLK2                     090672076243,,,,,,,,,,,$2.48,,,,,,$6.89,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,,0,,,,,
ss   SSRYRD831               WC ART SET 28PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,No,,,,,,,,,Yes,,,,,,,,,,,
RYRD8   RYRD83 l                 090672073075,,,,,,,,,,,$5.40,,,,,,$9.99,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0      reg,,,,,14.,,,,,,,,0,,0,,,,,
ss   SSRYRD832               DRAW PENCIL 28PC S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,No,,,,,,,,,Yes,,,,,,,,,,,
RYRD8   RYRD832                090672073068,,,,,,,,,,,$5.40,,,,,,$9.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0     reg,,,,,14.,,,,,,,,0,,0,,,,,
ss   SSRYRD837               PASTEL PENCIL 28PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,No,,,,,,,,,Yes,,,,,,,,,,,
RYRD8   RYRD837                090672073044,,,,,,,,,,,$5.40,,,,,,$9.99,,,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0     reg,,,,,14.,,,,,,,,0,,0,,,,,
ss   SSRYRSETART25     MINI TIN SET GRAPHS RYRSE    RYRSETART250   090672057686,,,,,,,,,,,$3.06,,,,,,$8.49,,,,,,,Yes,ss,,,,,,,,,3,,,,,,,,,,0,6,,,"No
3     12/14",,,,,,,,,Yes,,,,0,,0,,,,,
ss   SSRYRSETART25    MINl TIN SET CHARCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,6,,,No,,,,,,,,,Yes,,,,,,,,,,,
RYRSE   RYRSETART250    090672057693,,,,,,,,,,,$3.06,,,,,,$8.49,,,,Yes,,,,ss,,,,,,,,,,,,,,,,,,,0,,,,3     12/1,,,,,4,,,,,,,,0,,0,,,,,
ss   SSRYRSETART25    MINl TIN ART SET W/C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,6,,,No,,,,,,,,,Yes,,,,,,,,,,,
